talk_id,related_id
2024,1378
2024,2240
2024,1990
2024,2691
2024,521
2025,2018
2025,1258
2025,2038
2025,395
2025,84
2025,2465
2026,744
2026,2285
2026,1845
2026,1457
2026,836
2026,818
2027,773
2027,2286
2027,2136
2027,1472
2027,1985
2027,1600
2028,937
2028,1152
2028,591
2028,852
2028,2533
2028,958
2029,1498
2029,39
2029,2070
2029,2771
2029,1946
2029,1450
2030,1940
2030,1518
2030,1861
2030,2614
2030,2866
2030,1950
2031,1435
2031,1015
2031,453
2031,488
2031,205
2031,1265
2032,1160
2032,1495
2032,1276
2032,1853
2032,371
2032,516
2033,869
2033,1905
2033,748
2033,2185
2033,1153
2033,2225
2034,1376
2034,1545
2034,978
2034,2825
2034,2346
2034,355
2035,1911
2035,1930
2035,2182
2035,1986
2035,2283
2035,1067
2036,2260
2036,1936
2036,2237
2036,1976
2036,2736
2036,224
2037,2175
2037,2293
2037,2095
2037,2329
2037,2732
2037,2628
2038,2149
2038,1950
2038,874
2038,2554
2038,1436
2038,1795
2040,1951
2040,1477
2040,2197
2040,627
2040,2460
2040,502
2041,1943
2041,1344
2041,462
2041,666
2041,1574
2041,801
2042,1847
2042,1891
2042,2641
2042,1399
2042,2778
2042,2565
2043,1812
2043,2293
2043,2311
2043,1906
2043,1078
2043,2628
2044,2309
2044,2035
2044,1547
2044,2398
2044,1250
2044,1952
2045,2239
2045,847
2045,2240
2045,2588
2045,2580
2045,209
2046,2229
2046,1753
2046,2311
2046,2732
2046,2628
2046,1040
2047,1543
2047,307
2047,1925
2047,2661
2047,2590
2047,16
2048,2324
2048,1917
2048,1706
2048,1336
2048,2799
2048,2801
2049,1301
2049,1666
2049,2195
2049,2809
2049,555
2049,1672
2050,1637
2050,1480
2050,2211
2050,955
2050,2854
2050,2838
2051,2203
2051,1988
2051,682
2051,2339
2051,2784
2051,2480
2052,2163
2052,2070
2052,1717
2052,500
2052,1100
2052,1293
2053,1498
2053,408
2053,2315
2053,2627
2053,2771
2053,2004
2054,652
2054,1849
2054,1789
2054,917
2054,2879
2054,2811
2055,40
2055,1141
2055,948
2055,1729
2055,728
2055,2551
2056,1121
2056,1203
2056,1935
2056,2744
2056,2846
2056,2801
2057,2332
2057,1014
2057,1613
2057,605
2057,1384
2057,2474
2058,1303
2058,2331
2058,1362
2058,192
2058,2784
2058,1380
2059,1696
2059,1910
2059,2004
2059,1124
2059,1562
2059,1626
2060,2274
2060,2043
2060,2048
2060,1707
2060,971
2060,1142
2061,1935
2061,1879
2061,1349
2061,967
2061,724
2061,659
2063,2229
2063,2134
2063,2331
2063,1510
2063,2036
2063,947
2064,1376
2064,2318
2064,1764
2064,2825
2064,355
2064,1459
2065,1696
2065,2133
2065,1396
2065,1910
2065,2658
2065,1166
2066,2110
2066,2095
2066,2309
2066,2805
2066,2449
2066,2809
2067,1788
2067,1177
2067,2242
2067,103
2067,883
2067,2033
2068,2018
2068,1646
2068,1004
2068,2057
2068,1288
2068,1032
2069,35
2069,1103
2069,2313
2069,2593
2069,2570
2069,1322
2070,480
2070,1037
2070,1202
2070,964
2070,2410
2070,685
2071,1454
2071,1889
2071,2235
2071,2409
2071,276
2071,2117
2072,209
2072,2348
2072,2328
2072,2827
2072,2879
2072,2580
2073,1499
2073,914
2073,2160
2073,470
2073,986
2073,1051
2074,1934
2074,103
2074,1803
2074,2610
2074,965
2074,2351
2075,2053
2075,2149
2075,2314
2075,2772
2075,1950
2075,2353
2076,1815
2076,1689
2076,2342
2076,1079
2076,2648
2076,2436
2077,680
2077,1430
2077,1830
2077,1718
2077,2049
2077,1461
2078,1651
2078,2110
2078,2353
2078,2805
2078,2809
2078,2449
2079,1102
2079,2117
2079,2363
2079,1874
2079,2546
2079,2075
2080,1202
2080,2356
2080,2041
2080,450
2080,1187
2080,1146
2083,1188
2083,2019
2083,2155
2083,118
2083,362
2083,1091
2084,86
2084,2298
2084,2329
2084,2643
2084,1327
2084,2011
2085,1342
2085,1608
2085,2325
2085,2681
2085,2505
2085,1999
2086,2322
2086,1330
2086,2101
2086,1555
2086,1795
2086,1836
2087,1651
2087,2222
2087,2228
2087,2809
2087,2110
2087,2805
2089,914
2089,2254
2089,2367
2089,1816
2089,1786
2089,886
2090,1081
2090,168
2090,1477
2090,2359
2090,1889
2090,276
2091,1227
2091,1755
2091,1803
2091,346
2091,1295
2091,1410
2092,2099
2092,2332
2092,1990
2092,2341
2092,2469
2092,2580
2093,2319
2093,1849
2093,1814
2093,1198
2093,2535
2093,1551
2094,519
2094,2160
2094,2363
2094,2823
2094,854
2094,2390
2095,1036
2095,1040
2095,1974
2095,2731
2095,2720
2095,1289
2096,1863
2096,2224
2096,1818
2096,1158
2096,1987
2096,1515
2097,1643
2097,1896
2097,2255
2097,741
2097,471
2097,2667
2098,2237
2098,2308
2098,2247
2098,2803
2098,2629
2098,2880
2099,2026
2099,2371
2099,2344
2099,2216
2099,1661
2099,1793
2100,723
2100,2317
2100,1698
2100,2177
2100,2225
2100,520
2102,993
2102,1684
2102,2385
2102,2003
2102,790
2102,2427
2103,2235
2103,2320
2103,1976
2103,2545
2103,2656
2103,2476
2104,2212
2104,1744
2104,2325
2104,2707
2104,2808
2104,1832
2106,2353
2106,2358
2106,2309
2106,2805
2106,2449
2106,2110
2107,2314
2107,2019
2107,2309
2107,2326
2107,1950
2107,1952
2108,2160
2108,2385
2108,2319
2108,467
2108,2782
2108,1011
2109,1669
2109,2325
2109,419
2109,2842
2109,2843
2109,2827
2110,1426
2110,1853
2110,2387
2110,253
2110,251
2110,2654
2111,1224
2111,1194
2111,2112
2111,2818
2111,2727
2111,484
2112,2387
2112,2227
2112,2320
2112,2260
2112,1210
2112,648
2113,2088
2113,1660
2113,2339
2113,1093
2113,2672
2113,702
2114,2236
2114,2253
2114,26
2114,838
2114,2577
2114,1466
2115,1190
2115,1126
2115,1978
2115,329
2115,1808
2115,447
2116,2107
2116,2130
2116,1032
2116,2261
2116,2149
2116,2453
2117,1086
2117,2176
2117,2104
2117,2154
2117,575
2117,2567
2118,2128
2118,2183
2118,2251
2118,589
2118,31
2118,2670
2119,2359
2119,2377
2119,1889
2119,2117
2119,276
2119,421
2120,2065
2120,2241
2120,2404
2120,556
2120,2127
2120,2432
2121,1100
2121,2015
2121,2013
2121,1398
2121,1625
2121,2163
2122,1538
2122,1851
2122,2167
2122,2127
2122,976
2122,490
2123,1588
2123,1521
2123,235
2123,2826
2123,1613
2123,2863
2124,1768
2124,1791
2124,1960
2124,1842
2124,1765
2124,1595
2125,1149
2125,2373
2125,1450
2125,854
2125,2116
2125,2434
2126,2354
2126,1047
2126,2245
2126,1422
2126,1627
2126,1217
2127,2346
2127,1762
2127,2318
2127,1860
2127,820
2127,2825
2129,1272
2129,1657
2129,799
2129,427
2129,2218
2129,90
2130,1454
2130,476
2130,2088
2130,2814
2130,117
2130,2064
2131,2299
2131,1815
2131,2025
2131,1900
2131,984
2131,2798
2132,2225
2132,2177
2132,529
2132,445
2132,2317
2132,2185
2133,769
2133,1687
2133,2136
2133,2017
2133,2568
2133,443
2134,1842
2134,2413
2134,2101
2134,625
2134,972
2134,1791
2135,964
2135,2344
2135,2417
2135,685
2135,1984
2135,65
2136,1461
2136,1364
2136,2377
2136,1227
2136,2180
2136,2382
2137,1373
2137,2389
2137,2003
2137,790
2137,993
2137,126
2138,1378
2138,2349
2138,2240
2138,2691
2138,2726
2138,1990
2139,2342
2139,1879
2139,1935
2139,1124
2139,1187
2139,1146
2140,1409
2140,1592
2140,1200
2140,2802
2140,2703
2140,2728
2141,453
2141,2403
2141,1973
2141,2792
2141,396
2141,483
2142,2320
2142,2396
2142,1963
2142,1095
2142,2237
2142,701
2143,1764
2143,2119
2143,1195
2143,1402
2143,1260
2143,429
2144,1583
2144,2331
2144,1
2144,1380
2144,243
2144,535
2145,919
2145,1462
2145,1623
2145,1155
2145,2042
2145,2622
2146,2105
2146,1303
2146,1855
2146,1927
2146,1688
2146,1656
2147,2428
2147,2349
2147,2425
2147,2789
2147,2098
2147,2726
2148,1947
2148,2258
2148,2281
2148,1658
2148,2102
2148,2732
2149,2160
2149,2395
2149,2414
2149,873
2149,939
2149,467
2150,2304
2150,1907
2150,2157
2150,1631
2150,89
2150,2143
2151,2343
2151,2349
2151,2445
2151,759
2151,2130
2151,1901
2152,2358
2152,2353
2152,1651
2152,2805
2152,2110
2152,2397
2153,1632
2153,1695
2153,2291
2153,1174
2153,1109
2153,1077
2154,2417
2154,2402
2154,1657
2154,2483
2154,1403
2154,751
2155,1685
2155,2241
2155,2412
2155,556
2155,2127
2155,1783
2156,2385
2156,2414
2156,2434
2156,954
2156,2782
2156,2823
2157,1534
2157,2184
2157,2336
2157,1389
2157,1580
2157,548
2158,889
2158,2331
2158,2379
2158,2784
2158,2166
2158,2339
2159,1772
2159,2005
2159,1378
2159,2801
2159,71
2159,2744
2160,2443
2160,1632
2160,1572
2160,2604
2160,1829
2160,2574
2161,1993
2161,1367
2161,2405
2161,927
2161,2172
2161,1671
2162,2293
2162,2068
2162,1753
2162,2597
2162,2678
2162,2831
2163,341
2163,1960
2163,2423
2163,2669
2163,2785
2163,1642
2164,38
2164,2461
2164,685
2164,921
2164,872
2164,2798
2165,2247
2165,1378
2165,2240
2165,1914
2165,2831
2165,2675
2166,2099
2166,2332
2166,2380
2166,2341
2166,1384
2166,605
2167,1163
2167,2285
2167,2367
2167,345
2167,1017
2167,698
2168,1851
2168,2113
2168,2400
2168,154
2168,151
2168,2881
2169,2459
2169,685
2169,2215
2169,872
2169,1781
2169,2858
2170,2280
2170,2428
2170,603
2170,2803
2170,1512
2170,1664
2171,1342
2171,1840
2171,2124
2171,1654
2171,1179
2171,2794
2172,2402
2172,2227
2172,2344
2172,2632
2172,2235
2172,2869
2173,2156
2173,2210
2173,2272
2173,2283
2173,2549
2173,1949
2174,453
2174,1733
2174,2401
2174,2799
2174,2638
2174,2341
2175,1546
2175,1558
2175,1855
2175,1381
2175,2730
2175,2653
2176,645
2176,2456
2176,2348
2176,2618
2176,2591
2176,1314
2177,533
2177,1524
2177,2455
2177,1098
2177,1149
2177,785
2178,306
2178,468
2178,2402
2178,1210
2178,648
2178,2260
2179,1949
2179,763
2179,712
2179,2553
2179,1784
2179,1594
2181,2463
2181,2475
2181,2478
2181,1381
2181,700
2181,604
2182,2227
2182,804
2182,2235
2182,2677
2182,399
2182,2869
2183,2109
2183,2245
2183,1509
2183,1343
2183,2821
2183,2599
2184,1978
2184,2474
2184,1953
2184,2259
2184,723
2184,627
2185,2158
2185,1718
2185,2022
2185,2508
2185,1776
2185,182
2186,2331
2186,2441
2186,2452
2186,700
2186,2784
2186,2339
2187,955
2187,66
2187,2465
2187,1315
2187,1962
2187,846
2188,1715
2188,2382
2188,2091
2188,1410
2188,1227
2188,346
2189,2471
2189,1467
2189,2307
2189,1131
2189,915
2189,1931
2190,2448
2190,2214
2190,2349
2190,751
2190,1403
2190,474
2191,428
2191,1352
2191,2238
2191,1163
2191,271
2191,1280
2192,79
2192,2407
2192,2474
2192,1996
2192,661
2192,1572
2193,2296
2193,2463
2193,937
2193,1152
2193,1833
2193,2863
2194,2161
2194,1214
2194,2095
2194,2578
2194,1473
2194,1651
2195,1929
2195,2339
2195,2452
2195,2784
2195,2480
2195,2331
2196,2354
2196,863
2196,2473
2196,1227
2196,2871
2196,1223
2197,1626
2197,1891
2197,1796
2197,2641
2197,1270
2197,2647
2198,2253
2198,2274
2198,2344
2198,646
2198,207
2198,372
2199,1688
2199,2381
2199,2399
2199,2846
2199,2005
2199,2780
2200,2049
2200,2278
2200,2366
2200,253
2200,2846
2200,2396
2201,2461
2201,2228
2201,2376
2201,1531
2201,1913
2201,2050
2202,2473
2202,2354
2202,35
2202,2793
2202,1641
2202,1445
2203,2485
2203,2435
2203,2342
2203,2798
2203,2077
2203,526
2204,2308
2204,2453
2204,2463
2204,2472
2204,1508
2204,807
2205,2245
2205,2342
2205,2467
2205,2599
2205,1343
2205,2680
2206,1612
2206,1246
2206,487
2206,1143
2206,2279
2206,1211
2207,2467
2207,2498
2207,2245
2207,2821
2207,761
2207,859
2208,2374
2208,1342
2208,1999
2208,2624
2208,2603
2208,2008
2209,1761
2209,2275
2209,2278
2209,1909
2209,2658
2209,1931
2210,2478
2210,1950
2210,763
2210,2866
2210,1861
2210,918
2211,2438
2211,2482
2211,1983
2211,1318
2211,2801
2211,917
2212,2495
2212,1714
2212,1227
2212,1175
2212,102
2212,1794
2213,1171
2213,2390
2213,2434
2213,628
2213,2165
2213,938
2214,2428
2214,2445
2214,2240
2214,2726
2214,2151
2214,2686
2216,2445
2216,2225
2216,2425
2216,2731
2216,752
2216,1356
2217,2472
2217,2488
2217,2505
2217,33
2217,84
2217,1013
2219,1141
2219,1729
2219,2280
2219,1353
2219,324
2219,643
2220,2294
2220,2323
2220,2153
2220,587
2220,909
2220,1862
2221,1144
2221,1227
2221,1461
2221,1579
2221,831
2221,1169
2222,1736
2222,1554
2222,1778
2222,424
2222,1523
2222,2226
2223,1531
2223,1710
2223,2050
2223,1667
2223,661
2223,1487
2224,2405
2224,2442
2224,2496
2224,934
2224,935
2224,1365
2225,2328
2225,2412
2225,2407
2225,2065
2225,644
2225,185
2226,1214
2226,1209
2226,2309
2226,1294
2226,2578
2226,1321
2227,2474
2227,2344
2227,2471
2227,1187
2227,744
2227,1845
2228,2228
2228,2376
2228,2500
2228,2131
2228,1524
2228,246
2229,1014
2229,1409
2229,1162
2229,2802
2229,2039
2229,646
2230,1189
2230,2024
2230,2309
2230,2801
2230,2846
2230,2744
2231,2494
2231,1081
2231,2428
2231,1223
2231,437
2231,2871
2232,1489
2232,2448
2232,1728
2232,1734
2232,1739
2232,2276
2233,1377
2233,2012
2233,1334
2233,1675
2233,2792
2233,2799
2234,2220
2234,2344
2234,2375
2234,43
2234,646
2234,2162
2235,2387
2235,2402
2235,2439
2235,2468
2235,648
2235,1210
2236,766
2236,2411
2236,2218
2236,320
2236,967
2236,659
2237,2156
2237,1126
2237,2037
2237,272
2237,2769
2237,2008
2238,2414
2238,2390
2238,2484
2238,2409
2238,2359
2238,1889
2240,1651
2240,2358
2240,2397
2240,589
2240,1846
2240,2797
2241,2449
2241,1765
2241,2423
2241,2575
2241,2716
2241,1547
2242,2054
2242,2496
2242,2357
2242,1928
2242,1800
2242,1121
2243,2357
2243,103
2243,769
2243,2810
2243,646
2243,2493
2244,1943
2244,1069
2244,2262
2244,1040
2244,1906
2244,1033
2245,22
2245,39
2245,1712
2245,509
2245,1655
2245,594
2246,2390
2246,1969
2246,1685
2246,1874
2246,1816
2246,475
2247,409
2247,948
2247,2075
2247,2558
2247,476
2247,475
2248,1388
2248,488
2248,2474
2248,205
2248,374
2248,2572
2249,2407
2249,1822
2249,2441
2249,1362
2249,2201
2249,683
2250,2304
2250,2400
2250,2511
2250,1537
2250,2129
2250,1846
2251,1950
2251,2478
2251,2488
2251,918
2251,1594
2251,2813
2252,1146
2252,2342
2252,2429
2252,1879
2252,1450
2252,659
2253,2551
2253,2088
2253,2546
2253,2075
2253,476
2253,475
2254,2383
2254,2533
2254,2243
2254,2787
2254,1101
2254,2592
2255,2547
2255,1904
2255,2470
2255,2272
2255,1949
2255,1591
2256,1713
2256,2097
2256,2173
2256,2404
2256,613
2256,2672
2257,127
2257,2462
2257,2496
2257,154
2257,151
2257,1851
2258,920
2258,2227
2258,2468
2258,2656
2258,2235
2258,399
2259,2452
2259,2480
2259,2511
2259,1460
2259,1434
2259,1207
2260,2227
2260,2468
2260,2237
2260,399
2260,2235
2260,804
2261,1477
2261,2222
2261,1949
2261,2673
2261,1266
2261,8
2262,2219
2262,2442
2262,2543
2262,2830
2262,1637
2262,2811
2263,2186
2263,769
2263,2529
2263,2426
2263,498
2263,2294
2264,2470
2264,2547
2264,2549
2264,2867
2264,1719
2264,2144
2265,1553
2265,2096
2265,2325
2265,2778
2265,1711
2265,249
2266,2195
2266,2541
2266,2488
2266,84
2266,2683
2266,1812
2267,1795
2267,2486
2267,1492
2267,2554
2267,2626
2267,2604
2268,2519
2268,1468
2268,2463
2268,1411
2268,2863
2268,1169
2269,1214
2269,1294
2269,2524
2269,2095
2269,2309
2269,1017
2270,1915
2270,2448
2270,1031
2270,1650
2270,1206
2270,474
2271,1603
2271,1042
2271,2435
2271,1742
2271,2447
2271,2584
2272,2543
2272,2562
2272,2397
2272,2819
2272,2813
2272,1189
2273,2458
2273,2521
2273,2405
2273,2815
2273,1724
2273,1833
2274,1090
2274,1913
2274,2448
2274,1531
2274,1487
2274,855
2275,2308
2275,1089
2275,2456
2275,2328
2275,2827
2275,2744
2276,2495
2276,2557
2276,1012
2276,236
2276,2077
2276,2103
2277,580
2277,1297
2277,1419
2277,1231
2277,1873
2277,2145
2278,2573
2278,2486
2278,2563
2278,2626
2278,1795
2278,1572
2279,2579
2279,2523
2279,2526
2279,1732
2279,1974
2279,2775
2280,1727
2280,2562
2280,1324
2280,881
2280,344
2280,598
2281,1378
2281,2375
2281,2453
2281,2670
2281,2183
2281,1749
2282,1216
2282,2307
2282,2168
2282,677
2282,1113
2282,1074
2283,2060
2283,2104
2283,2413
2283,997
2283,2714
2283,2596
2284,1040
2284,2384
2284,2272
2284,1591
2284,2835
2284,2478
2285,2582
2285,1965
2285,2579
2285,2775
2285,2276
2285,2526
2286,2494
2286,2354
2286,35
2286,1942
2286,1322
2286,183
2287,2535
2287,2541
2287,2352
2287,1188
2287,2772
2287,2856
2288,2328
2288,2194
2288,2413
2288,2616
2288,2775
2288,1732
2289,652
2289,786
2289,1378
2289,2602
2289,1235
2289,888
2290,2558
2290,2490
2290,2570
2290,971
2290,2344
2290,1468
2291,2243
2291,801
2291,2015
2291,1922
2291,2787
2291,2841
2292,2330
2292,2300
2292,16
2292,307
2292,2252
2292,2661
2293,2354
2293,2494
2293,2570
2293,863
2293,6
2293,1223
2294,2543
2294,2358
2294,2397
2294,2587
2294,997
2294,2714
2295,1939
2295,2467
2295,2245
2295,1343
2295,2504
2295,2498
2296,1951
2296,975
2296,2438
2296,2224
2296,1773
2296,2215
2298,1718
2298,2357
2298,2482
2298,1106
2298,554
2298,2028
2299,1753
2299,2068
2299,2457
2299,2678
2299,2666
2299,2856
2300,1789
2300,2025
2300,2786
2300,2846
2300,2801
2300,2799
2301,2505
2301,968
2301,2008
2301,2624
2301,2374
2301,1494
2302,2547
2302,2549
2302,2580
2302,1930
2302,1998
2302,2210
2304,2447
2304,1572
2304,2486
2304,1829
2304,1795
2304,2626
2305,2512
2305,2555
2305,2603
2305,1711
2305,797
2305,2076
2306,2533
2306,2592
2306,2176
2306,2155
2306,2845
2306,1556
2307,2309
2307,2442
2307,2535
2307,1623
2307,2042
2307,2622
2308,1084
2308,2587
2308,1462
2308,997
2308,2714
2308,1595
2309,1724
2309,2291
2309,2562
2309,1620
2309,1559
2309,2839
2310,2543
2310,2475
2310,2596
2310,645
2310,2695
2310,1314
2311,2571
2311,2603
2311,2511
2311,1521
2311,1814
2311,2826
2312,2351
2312,2495
2312,1564
2312,660
2312,965
2312,1200
2314,1205
2314,2463
2314,2571
2314,2602
2314,517
2314,2780
2315,2314
2315,2507
2315,2567
2315,1861
2315,2866
2315,1940
2316,2448
2316,2453
2316,2586
2316,2775
2316,1734
2316,1732
2317,2609
2317,2487
2317,2296
2317,2818
2317,2403
2317,2727
2318,2604
2318,1591
2318,2601
2318,2836
2318,96
2318,2283
2320,1030
2320,1040
2320,2311
2320,2876
2320,2628
2320,2714
2321,2262
2321,1155
2321,2442
2321,2042
2321,2662
2321,2521
2323,2417
2323,2448
2323,2500
2323,1487
2323,1913
2323,1531
2324,2505
2324,2603
2324,2513
2324,2008
2324,1608
2324,1999
2326,19
2326,38
2326,2573
2326,2554
2326,1795
2326,2604
2327,961
2327,2589
2327,2485
2327,1517
2327,2033
2327,2417
2328,2579
2328,2582
2328,2586
2328,1734
2328,2775
2328,1232
2329,2237
2329,2323
2329,2518
2329,1862
2329,909
2329,587
2330,2578
2330,2621
2330,2448
2330,1040
2330,2329
2330,1906
2331,2471
2331,2473
2331,2557
2331,1467
2331,1131
2331,80
2332,2547
2332,2594
2332,2598
2332,1569
2332,2842
2332,1943
2333,1727
2333,2041
2333,2583
2333,598
2333,767
2333,881
2335,248
2335,2475
2335,2487
2335,1582
2335,736
2335,61
2336,121
2336,1182
2336,2551
2336,2839
2336,1920
2336,1559
2337,1224
2337,2403
2337,2516
2337,2108
2337,1904
2337,1898
2339,1982
2339,1426
2339,2566
2339,1919
2339,961
2339,2853
2340,2193
2340,1983
2340,767
2340,2799
2340,887
2340,70
2341,2325
2341,2516
2341,2600
2341,601
2341,2492
2341,1124
2342,2582
2342,856
2342,2074
2342,1596
2342,1675
2342,1756
2343,975
2343,2632
2343,1575
2343,1343
2343,2599
2343,2504
2344,19
2344,2592
2344,2606
2344,2243
2344,1922
2344,2689
2345,1894
2345,2505
2345,2603
2345,2436
2345,2130
2345,2361
2346,2615
2346,2616
2346,2582
2346,2276
2346,1965
2346,2586
2347,1943
2347,2399
2347,2438
2347,2799
2347,2332
2347,1014
2348,2619
2348,2606
2348,2324
2348,1759
2348,1720
2348,2144
2349,2621
2349,2629
2349,2634
2349,204
2349,2788
2349,2731
2350,2471
2350,2545
2350,2468
2350,2227
2350,2260
2350,920
2351,2607
2351,2372
2351,2622
2351,1327
2351,2011
2351,234
2352,1426
2352,2387
2352,2439
2352,371
2352,1853
2352,253
2353,2438
2353,2474
2353,2122
2353,2283
2353,2580
2353,2341
2354,2633
2354,1857
2354,2583
2354,344
2354,881
2354,1727
2355,765
2355,2615
2355,2646
2355,348
2355,1530
2355,2062
2356,2457
2356,1270
2356,1289
2356,1931
2356,1909
2356,2278
2357,2300
2357,2330
2357,2590
2357,307
2357,16
2357,716
2358,2544
2358,2630
2358,2652
2358,2316
2358,1160
2358,516
2359,720
2359,2464
2359,2448
2359,427
2359,90
2359,7
2360,206
2360,2390
2360,2542
2360,343
2360,1372
2360,802
2361,462
2361,248
2361,652
2361,1318
2361,1379
2361,2597
2362,2528
2362,2504
2362,2111
2362,2340
2362,2145
2362,1534
2363,1654
2363,2217
2363,2302
2363,1918
2363,1753
2363,2732
2364,2280
2364,2600
2364,2511
2364,2865
2364,573
2364,1598
2365,2625
2365,2588
2365,2621
2365,341
2365,2456
2365,1642
2366,2354
2366,2494
2366,2593
2366,752
2366,2265
2366,1549
2367,2251
2367,2344
2367,2532
2367,2183
2367,2375
2367,31
2368,1820
2368,2398
2368,2019
2368,1952
2368,2326
2368,1496
2369,2024
2369,2042
2369,2607
2369,2622
2369,1654
2369,1136
2370,613
2370,2404
2370,2412
2370,1093
2370,702
2370,1700
2371,2566
2371,2222
2371,1477
2371,1086
2371,1266
2371,874
2372,587
2372,2591
2372,2153
2372,2718
2372,1593
2372,2090
2373,2652
2373,2598
2373,2156
2373,1667
2373,2381
2373,582
2374,2607
2374,2472
2374,2535
2374,1997
2374,1167
2374,2374
2375,2545
2375,2550
2375,2656
2375,2476
2375,804
2375,2235
2376,2592
2376,2344
2376,2548
2376,2781
2376,2825
2376,372
2378,2467
2378,2498
2378,2504
2378,2821
2378,761
2378,859
2379,898
2379,2609
2379,1843
2379,1838
2379,2839
2379,1886
2380,2353
2380,2358
2380,2449
2380,2110
2380,2805
2380,2809
2381,2428
2381,2445
2381,2512
2381,2731
2381,2788
2381,2514
2383,1945
2383,1761
2383,2590
2383,2204
2383,2106
2383,1848
2384,2488
2384,2507
2384,2553
2384,248
2384,84
2384,1084
2385,2247
2385,2352
2385,2538
2385,2831
2385,2453
2385,1914
2386,2592
2386,2606
2386,2645
2386,1922
2386,2243
2386,2841
2388,2646
2388,2453
2388,2629
2388,2151
2388,2726
2388,2428
2389,2452
2389,2562
2389,1499
2389,355
2389,2346
2389,2825
2390,2423
2390,2462
2390,2560
2390,2465
2390,2730
2390,79
2391,2466
2391,2572
2391,2629
2391,403
2391,170
2391,1476
2392,2395
2392,2410
2392,2571
2392,2127
2392,976
2392,556
2393,2418
2393,2562
2393,1056
2393,1532
2393,274
2393,1085
2394,2325
2394,2399
2394,2482
2394,708
2394,1159
2394,649
2395,2325
2395,2565
2395,2641
2395,1744
2395,1399
2395,2742
2397,22
2397,666
2397,510
2397,2769
2397,2801
2397,2796
2398,2625
2398,2669
2398,2435
2398,2302
2398,1958
2398,473
2399,2582
2399,202
2399,2448
2399,751
2399,1403
2399,2737
2400,64
2400,2513
2400,2694
2400,2732
2400,1040
2400,1906
2401,2533
2401,2606
2401,2671
2401,657
2401,662
2401,2279
2402,2158
2402,2022
2402,2598
2402,161
2402,2692
2402,164
2403,2393
2403,2697
2403,1247
2403,2808
2403,1832
2403,2212
2404,1280
2404,2230
2404,2387
2404,2069
2404,167
2404,306
2405,2658
2405,2448
2405,1669
2405,2278
2405,1206
2405,1909
2406,2479
2406,1180
2406,1718
2406,164
2406,2022
2406,2158
2408,2572
2408,898
2408,2527
2408,1433
2408,1903
2408,935
2409,2555
2409,2429
2409,2046
2409,1652
2409,580
2409,1419
2410,2641
2410,1216
2410,2168
2410,1130
2410,2820
2410,2025
2411,2683
2411,2569
2411,2578
2411,2789
2411,2098
2411,2076
2412,2036
2412,2621
2412,2669
2412,997
2412,2587
2412,2596
2413,279
2413,92
2413,2571
2413,2674
2413,2818
2413,2727
2414,2418
2414,899
2414,2690
2414,1239
2414,1926
2414,470
2415,2265
2415,1289
2415,2384
2415,752
2415,2731
2415,2514
2416,2299
2416,2005
2416,2130
2416,2016
2416,1478
2416,2370
2417,2490
2417,2593
2417,2651
2417,927
2417,1103
2417,1274
2419,2649
2419,2304
2419,2665
2419,500
2419,1100
2419,1398
2420,2631
2420,2547
2420,2585
2420,1030
2420,2835
2420,1837
2422,2237
2422,2439
2422,2491
2422,701
2422,1095
2422,2736
2423,2666
2423,2597
2423,815
2423,1732
2423,2102
2423,2582
2424,2428
2424,2445
2424,2512
2424,2691
2424,2151
2424,1990
2425,2705
2425,2718
2425,2674
2425,2818
2425,484
2425,2403
2426,2695
2426,2638
2426,2652
2426,2802
2426,2799
2426,1580
2427,1904
2427,2562
2427,2695
2427,2465
2427,584
2427,1005
2428,1096
2428,1396
2428,2555
2428,1359
2428,2770
2428,2513
2429,1289
2429,2686
2429,2721
2429,2384
2429,752
2429,2720
2430,652
2430,1031
2430,1040
2430,1033
2430,2284
2430,1753
2431,2183
2431,2251
2431,2727
2431,1098
2431,31
2431,219
2432,2723
2432,2320
2432,2491
2432,404
2432,326
2432,224
2433,2600
2433,2303
2433,2325
2433,361
2433,1432
2433,799
2434,2130
2434,2124
2434,2299
2434,2133
2434,1475
2434,1181
2435,2453
2435,2675
2435,2538
2435,1881
2435,2247
2435,2831
2436,2665
2436,2722
2436,2560
2436,751
2436,1403
2436,474
2437,2425
2437,2672
2437,2404
2437,2728
2437,2730
2437,558
2438,2110
2438,2562
2438,2801
2438,2846
2438,2338
2438,2780
2440,1498
2440,2340
2440,2663
2440,1717
2440,2315
2440,2103
2442,1651
2442,395
2442,2737
2442,2702
2442,2037
2442,2801
2443,2668
2443,2398
2443,2614
2443,1188
2443,1950
2443,2567
2444,2213
2444,2648
2444,2510
2444,1557
2444,1494
2444,2194
2445,2615
2445,1728
2445,2646
2445,2616
2445,1734
2445,2586
2446,2722
2446,2325
2446,2627
2446,2778
2446,2133
2446,1231
2447,602
2447,2584
2447,2557
2447,1267
2447,1946
2447,2842
2448,2186
2448,2684
2448,2333
2448,2345
2448,2801
2448,2792
2449,886
2449,2160
2449,2373
2449,2511
2449,628
2449,938
2450,2744
2450,2774
2450,2801
2450,453
2450,2602
2450,2846
2451,2533
2451,2592
2451,2606
2451,2852
2451,165
2451,355
2452,2733
2452,2325
2452,2742
2452,2565
2452,2133
2452,1181
2453,2441
